-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Ambient [16221]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/383F3B14-8F97-427A-84B0-6582070EDD33/data/Containers/Bundle/Application/2FB51335-4545-47CF-89F5-BFA34178978E/Ambient.app/Ambient
Identifier:          com.wilsontr.ambient-app
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [90112]
Coalition:           com.apple.CoreSimulator.SimDevice.383F3B14-8F97-427A-84B0-6582070EDD33 [46269]
Responsible Process: SimulatorTrampoline [81444]
User ID:             501

Date/Time:           2026-06-03 21:58:01.9998 -0600
Launch Time:         2026-06-03 21:57:49.8006 -0600
Hardware Model:      Macmini9,1
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  11FBF460-9F13-3BE3-F305-6A51B4C6819F
Incident Identifier: 507186E0-C23B-4F58-A5FA-6D647C75CFEA

Time Awake Since Boot: 26000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Ambient [16221]


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x10d31c88c __pthread_kill + 8
    "CFBundleIdentifier" : "com.apple.MallocStackLogging",
    "size" : 49152,
    "uuid" : "3ef1e9de-b6bc-3c5d-ae18-3c1710c42c5d",
    "path" : "\/Volumes\/VOLUME\/*\/MallocStackLogging.framework\/MallocStackLogging",
    "name" : "MallocStackLogging",
    "CFBundleVersion" : "65000"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5076533248,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.SAObjects",
    "size" : 819200,
    "uuid" : "78325d36-42ad-319a-941a-86b97906717b",
    "path" : "\/Volumes\/VOLUME\/*\/SAObjects.framework\/SAObjects",
    "name" : "SAObjects",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5089951744,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MediaRemote",
    "size" : 4014080,
    "uuid" : "487130f4-7256-35a9-b6ae-3fbe68631db2",
    "path" : "\/Volumes\/VOLUME\/*\/MediaRemote.framework\/MediaRemote",
    "name" : "MediaRemote",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5046648832,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.UserNotifications",
    "size" : 311296,
    "uuid" : "9294c11a-1bb8-33cd-a3b1-b21da5a213c3",
    "path" : "\/Volumes\/VOLUME\/*\/UserNotifications.framework\/UserNotifications",
    "name" : "UserNotifications"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5081366528,
    "CFBundleShortVersionString" : "3075.0.8",
    "CFBundleIdentifier" : "com.apple.corelocation",
    "size" : 2818048,
    "uuid" : "438b9ca3-9602-3367-90e2-8a0d745cc6c7",
    "path" : "\/Volumes\/VOLUME\/*\/CoreLocation.framework\/CoreLocation",
    "name" : "CoreLocation",
    "CFBundleVersion" : "3075.0.8"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5130567680,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.siri.SiriInstrumentation",
    "size" : 14680064,
    "uuid" : "ff3343b7-1c7f-3424-85a6-9583db7d37bc",
    "path" : "\/Volumes\/VOLUME\/*\/SiriInstrumentation.framework\/SiriInstrumentation",
    "name" : "SiriInstrumentation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5071699968,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.siri.SiriAnalytics",
    "size" : 950272,
    "uuid" : "5b323cda-efe9-3a9a-b79d-87cae9356eac",
    "path" : "\/Volumes\/VOLUME\/*\/SiriAnalytics.framework\/SiriAnalytics",
    "name" : "SiriAnalytics",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5098553344,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.siri.SiriTTSService",
    "size" : 1736704,
    "uuid" : "8b7c89b3-3504-33cf-b04d-cd07392e70ef",
    "path" : "\/Volumes\/VOLUME\/*\/SiriTTSService.framework\/SiriTTSService",
    "name" : "SiriTTSService",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5047435264,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.crossdevicearbitration",
    "size" : 294912,
    "uuid" : "9960338e-0fe0-3ef4-983a-0b14f99d82d6",
    "path" : "\/Volumes\/VOLUME\/*\/SiriCrossDeviceArbitration.framework\/SiriCrossDeviceArbitration",
    "name" : "SiriCrossDeviceArbitration",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5039669248,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.skp.FeedbackLogger",
    "size" : 180224,
    "uuid" : "73133fa7-835e-39b8-ad47-995419a2bd0b",
    "path" : "\/Volumes\/VOLUME\/*\/FeedbackLogger.framework\/FeedbackLogger",
    "name" : "FeedbackLogger",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5054775296,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.proactive.support.ProactiveSupport",
    "size" : 540672,
    "uuid" : "16f8d83f-20cf-3604-baf1-f3ab04e16589",
    "path" : "\/Volumes\/VOLUME\/*\/ProactiveSupport.framework\/ProactiveSupport",
    "name" : "ProactiveSupport",
    "CFBundleVersion" : "418.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4878614528,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.private.FaceTimeNameUtility",
    "size" : 16384,
    "uuid" : "d19cdf2e-e57b-3bc1-935d-c286be8ddbc3",
    "path" : "\/Volumes\/VOLUME\/*\/FaceTimeNameUtility.framework\/FaceTimeNameUtility",
    "name" : "FaceTimeNameUtility",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5052006400,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "com.apple.voiceservices",
    "size" : 229376,
    "uuid" : "351d319e-302f-3c51-b014-20177ae94451",
    "path" : "\/Volumes\/VOLUME\/*\/VoiceServices.framework\/VoiceServices",
    "name" : "VoiceServices",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5115707392,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.Intents",
    "size" : 6160384,
    "uuid" : "577c0fa6-4e32-3744-83bf-5cd298b99361",
    "path" : "\/Volumes\/VOLUME\/*\/Intents.framework\/Intents",
    "name" : "Intents",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5051432960,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CoreLocation.LocationEssentials",
    "size" : 180224,
    "uuid" : "af0811fb-866c-31e4-990d-cc1d729b619b",
    "path" : "\/Volumes\/VOLUME\/*\/_LocationEssentials.framework\/_LocationEssentials",
    "name" : "_LocationEssentials",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5056544768,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.UIKitServices",
    "size" : 229376,
    "uuid" : "02076aed-5b9a-384c-88e0-b967a6164421",
    "path" : "\/Volumes\/VOLUME\/*\/UIKitServices.framework\/UIKitServices",
    "name" : "UIKitServices",
    "CFBundleVersion" : "9126.5.5.2.103"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5074862080,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.UnifiedAssetFramework",
    "size" : 753664,
    "uuid" : "c50b0466-2322-3850-bdf0-b66199043046",
    "path" : "\/Volumes\/VOLUME\/*\/UnifiedAssetFramework.framework\/UnifiedAssetFramework",
    "name" : "UnifiedAssetFramework",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5107924992,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.AudioToolboxCore",
    "size" : 3588096,
    "uuid" : "9afb8126-9ebf-3560-816f-bac1c89e858d",
    "path" : "\/Volumes\/VOLUME\/*\/AudioToolboxCore.framework\/AudioToolboxCore",
    "name" : "AudioToolboxCore"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5085069312,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.AudioSession",
    "size" : 344064,
    "uuid" : "885ec865-72bb-3e61-b4a2-ebe16d3fcfe6",
    "path" : "\/Volumes\/VOLUME\/*\/AudioSession.framework\/AudioSession",
    "name" : "AudioSession"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5051744256,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MediaExperience",
    "size" : 49152,
    "uuid" : "d1f3768a-15fd-3fba-be17-6128e4247175",
    "path" : "\/Volumes\/VOLUME\/*\/MediaExperience.framework\/MediaExperience",
    "name" : "MediaExperience",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5052579840,
    "size" : 98304,
    "uuid" : "bf2d4280-8d39-3030-b724-52de3617cca3",
    "path" : "\/Volumes\/VOLUME\/*\/libAudioStatistics.dylib",
    "name" : "libAudioStatistics.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5087199232,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.audio.midi.CoreMIDI",
    "size" : 753664,
    "uuid" : "1e3f7e76-d21f-3e03-8a22-3994c85249a2",
    "path" : "\/Volumes\/VOLUME\/*\/CoreMIDI.framework\/CoreMIDI",
    "name" : "CoreMIDI",
    "CFBundleVersion" : "88"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5073518592,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.caulk",
    "size" : 163840,
    "uuid" : "21528ae7-06a1-398d-a0a8-90236d3971b1",
    "path" : "\/Volumes\/VOLUME\/*\/caulk.framework\/caulk",
    "name" : "caulk"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5176377344,
    "CFBundleShortVersionString" : "5.0",
    "CFBundleIdentifier" : "com.apple.audio.CoreAudio",
    "size" : 4440064,
    "uuid" : "398a1360-d118-3052-883a-72dd43598702",
    "path" : "\/Volumes\/VOLUME\/*\/CoreAudio.framework\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "5.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5055922176,
    "size" : 147456,
    "uuid" : "83ec40db-c580-30a0-acfb-309e576526b5",
    "path" : "\/Volumes\/VOLUME\/*\/libAudioToolboxUtility.dylib",
    "name" : "libAudioToolboxUtility.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5088559104,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AVRouting",
    "size" : 311296,
    "uuid" : "dabb8959-05be-3be5-b9be-1b41239be0ea",
    "path" : "\/Volumes\/VOLUME\/*\/AVRouting.framework\/AVRouting",
    "name" : "AVRouting",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5085839360,
    "size" : 278528,
    "uuid" : "87a7c154-59cd-3b41-bb42-0b450ee4c240",
    "path" : "\/Volumes\/VOLUME\/*\/AudioSession.framework\/libSessionUtility.dylib",
    "name" : "libSessionUtility.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5052825600,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.imgaudio.AudioAnalytics",
    "size" : 98304,
    "uuid" : "8ff63717-afa4-3672-9f43-475de9f7c79e",
    "path" : "\/Volumes\/VOLUME\/*\/AudioAnalytics.framework\/AudioAnalytics",
    "name" : "AudioAnalytics",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5039276032,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.OSLog",
    "size" : 65536,
    "uuid" : "d4f45807-b860-3737-8b8e-8dfb47a73191",
    "path" : "\/Volumes\/VOLUME\/*\/OSLog.framework\/OSLog",
    "name" : "OSLog",
    "CFBundleVersion" : "1861.120.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5196627968,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.MediaToolbox",
    "size" : 7340032,
    "uuid" : "e31dc9b0-d282-31db-8289-a66feeb61540",
    "path" : "\/Volumes\/VOLUME\/*\/MediaToolbox.framework\/MediaToolbox",
    "name" : "MediaToolbox",
    "CFBundleVersion" : "3320.8.1.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5104451584,
    "CFBundleShortVersionString" : "8.3",
    "CFBundleIdentifier" : "com.apple.CoreUtils",
    "size" : 1409024,
    "uuid" : "a2341516-3d22-3728-b795-6211e1f459c2",
    "path" : "\/Volumes\/VOLUME\/*\/CoreUtils.framework\/CoreUtils",
    "name" : "CoreUtils",
    "CFBundleVersion" : "830.22"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5172068352,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CMPhoto",
    "size" : 1589248,
    "uuid" : "9a50b8ae-63a9-3cb3-8847-f33041373beb",
    "path" : "\/Volumes\/VOLUME\/*\/CMPhoto.framework\/CMPhoto",
    "name" : "CMPhoto",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5102698496,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.osanalytics.OSAnalytics",
    "size" : 409600,
    "uuid" : "42f202c1-f36e-3ca9-887e-42f2bf400499",
    "path" : "\/Volumes\/VOLUME\/*\/OSAnalytics.framework\/OSAnalytics",
    "name" : "OSAnalytics",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5184487424,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.cmphoto.AppleJPEGXL",
    "size" : 1867776,
    "uuid" : "774b54a7-435f-3ffa-a907-cc63441cd009",
    "path" : "\/Volumes\/VOLUME\/*\/AppleJPEGXL.framework\/AppleJPEGXL",
    "name" : "AppleJPEGXL",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5039456256,
    "CFBundleShortVersionString" : "334.0.16.3",
    "CFBundleIdentifier" : "com.apple.CoreTime",
    "size" : 32768,
    "uuid" : "e36480ca-9325-37d2-8456-f7a1c7b465db",
    "path" : "\/Volumes\/VOLUME\/*\/CoreTime.framework\/CoreTime",
    "name" : "CoreTime",
    "CFBundleVersion" : "334.0.16.3"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5168267264,
    "size" : 606208,
    "uuid" : "7479d2c7-4931-3b1d-a395-0d7708b94785",
    "path" : "\/Volumes\/VOLUME\/*\/libswift_RegexParser.dylib",
    "name" : "libswift_RegexParser.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5040062464,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.OSAServicesClient",
    "size" : 32768,
    "uuid" : "45f1a6fd-4e51-367a-8b78-074b0faa7505",
    "path" : "\/Volumes\/VOLUME\/*\/OSAServicesClient.framework\/OSAServicesClient",
    "name" : "OSAServicesClient",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4885987328,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.iphonesimulator.SimulatorClient",
    "size" : 16384,
    "uuid" : "5cbfd142-f009-3409-807d-895662ea5df9",
    "path" : "\/Volumes\/VOLUME\/*\/SimulatorClient.framework\/SimulatorClient",
    "name" : "SimulatorClient",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5074092032,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CoreUtilsExtras",
    "size" : 163840,
    "uuid" : "ad7a1515-c5d9-38c3-8957-ca2d4dfccc12",
    "path" : "\/Volumes\/VOLUME\/*\/CoreUtilsExtras.framework\/CoreUtilsExtras",
    "name" : "CoreUtilsExtras",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5169659904,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CMCapture",
    "size" : 589824,
    "uuid" : "8ed95120-2b22-3194-bd17-5596c9b48712",
    "path" : "\/Volumes\/VOLUME\/*\/CMCapture.framework\/CMCapture",
    "name" : "CMCapture"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5190451200,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.ModelManagerServices",
    "size" : 1228800,
    "uuid" : "bba0715d-4b9b-3789-af08-d79c805d8dc3",
    "path" : "\/Volumes\/VOLUME\/*\/ModelManagerServices.framework\/ModelManagerServices",
    "name" : "ModelManagerServices",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5213634560,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.TelephonyUtilities",
    "size" : 2244608,
    "uuid" : "246742f3-f51c-3372-9ac7-de8498320670",
    "path" : "\/Volumes\/VOLUME\/*\/TelephonyUtilities.framework\/TelephonyUtilities",
    "name" : "TelephonyUtilities",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5224202240,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AVFCore",
    "size" : 2342912,
    "uuid" : "00410cd2-679e-3a81-89a7-f7478d535fae",
    "path" : "\/Volumes\/VOLUME\/*\/AVFCore.framework\/AVFCore",
    "name" : "AVFCore",
    "CFBundleVersion" : "2420.7.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5218500608,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AVFCapture",
    "size" : 1605632,
    "uuid" : "e708aaae-e643-3c5c-b9b2-3fc06c80c3a7",
    "path" : "\/Volumes\/VOLUME\/*\/AVFCapture.framework\/AVFCapture",
    "name" : "AVFCapture",
    "CFBundleVersion" : "665.120.8"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5188091904,
    "CFBundleShortVersionString" : "226",
    "CFBundleIdentifier" : "com.apple.Quagga",
    "size" : 1163264,
    "uuid" : "c03631c0-9260-33bd-8fa3-33f3d5d0f929",
    "path" : "\/Volumes\/VOLUME\/*\/Quagga.framework\/Quagga",
    "name" : "Quagga",
    "CFBundleVersion" : "226"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4904124416,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.Celestial",
    "size" : 16384,
    "uuid" : "fa132d72-d13c-34cf-bbb9-9b8926458f86",
    "path" : "\/Volumes\/VOLUME\/*\/Celestial.framework\/Celestial",
    "name" : "Celestial",
    "CFBundleVersion" : "3320.8.1.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5057396736,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CameraOverlayServices",
    "size" : 81920,
    "uuid" : "a9679853-7718-3b7b-bf3e-1fc25aea9b0c",
    "path" : "\/Volumes\/VOLUME\/*\/CameraOverlayServices.framework\/CameraOverlayServices",
    "name" : "CameraOverlayServices",
    "CFBundleVersion" : "4097.122.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5089345536,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CMCaptureCore",
    "size" : 81920,
    "uuid" : "cad19938-745a-3c70-9ce3-f2c1375c445b",
    "path" : "\/Volumes\/VOLUME\/*\/CMCaptureCore.framework\/CMCaptureCore",
    "name" : "CMCaptureCore",
    "CFBundleVersion" : "665.120.8"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4973658112,
    "CFBundleIdentifier" : "com.apple.CMCaptureDevice",
    "size" : 16384,
    "uuid" : "a2a818a5-60da-3876-9a7a-83f9692a1b7a",
    "path" : "\/Volumes\/VOLUME\/*\/CMCaptureDevice.framework\/CMCaptureDevice",
    "name" : "CMCaptureDevice"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5101846528,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CMImaging",
    "size" : 327680,
    "uuid" : "eff6e7e5-6de5-3d98-bbf8-0356c9116628",
    "path" : "\/Volumes\/VOLUME\/*\/CMImaging.framework\/CMImaging",
    "name" : "CMImaging"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5249613824,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.vision.EspressoFramework",
    "size" : 12255232,
    "uuid" : "eef94be0-0be4-3f9a-8b03-fefdeaebf12e",
    "path" : "\/Volumes\/VOLUME\/*\/Espresso.framework\/Espresso",
    "name" : "Espresso",
    "CFBundleVersion" : "3525.1.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5074419712,
    "CFBundleShortVersionString" : "3404.3.1",
    "CFBundleIdentifier" : "com.apple.mlcompiler.services",
    "size" : 98304,
    "uuid" : "9e9199b9-c841-3eed-aa18-dcb298cfbb00",
    "path" : "\/Volumes\/VOLUME\/*\/MLCompilerServices.framework\/MLCompilerServices",
    "name" : "MLCompilerServices",
    "CFBundleVersion" : "3404.3.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5103550464,
    "CFBundleShortVersionString" : "3404.3.1",
    "CFBundleIdentifier" : "com.apple.mlcompiler.runtime",
    "size" : 344064,
    "uuid" : "25e23738-d26f-3e72-b613-7298833a3e87",
    "path" : "\/Volumes\/VOLUME\/*\/MLCompilerRuntime.framework\/MLCompilerRuntime",
    "name" : "MLCompilerRuntime",
    "CFBundleVersion" : "3404.3.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5208784896,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.proactive.AppleIntelligenceReporting",
    "size" : 491520,
    "uuid" : "ac99185b-36c3-3945-948f-6a2c6271f546",
    "path" : "\/Volumes\/VOLUME\/*\/AppleIntelligenceReporting.framework\/AppleIntelligenceReporting",
    "name" : "AppleIntelligenceReporting",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4973756416,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.security.CryptoKit-C-Bridging",
    "size" : 16384,
    "uuid" : "0cddb6f4-abd3-3524-9a2a-07427bbd0d5e",
    "path" : "\/Volumes\/VOLUME\/*\/CryptoKitCBridging.framework\/CryptoKitCBridging",
    "name" : "CryptoKitCBridging",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5129568256,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CryptoTokenKit",
    "size" : 376832,
    "uuid" : "53a616d7-6332-335d-ae78-fb51e051739e",
    "path" : "\/Volumes\/VOLUME\/*\/CryptoTokenKit.framework\/CryptoTokenKit",
    "name" : "CryptoTokenKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5107073024,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.LocalAuthentication",
    "size" : 294912,
    "uuid" : "4b8de740-3cfb-3ac1-a59c-fb621f0972ef",
    "path" : "\/Volumes\/VOLUME\/*\/LocalAuthentication.framework\/LocalAuthentication",
    "name" : "LocalAuthentication",
    "CFBundleVersion" : "2005.120.18"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5235245056,
    "CFBundleIdentifier" : "com.apple.LocalAuthenticationCore",
    "size" : 1654784,
    "uuid" : "3332f9f6-762d-3b72-903a-24ad1e1cce74",
    "path" : "\/Volumes\/VOLUME\/*\/LocalAuthenticationCore.framework\/LocalAuthenticationCore",
    "name" : "LocalAuthenticationCore",
    "CFBundleVersion" : "2005.120.18"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5074616320,
    "CFBundleIdentifier" : "com.apple.LocalAuthenticationCredentialServices",
    "size" : 114688,
    "uuid" : "31e119f9-2fa5-3088-8e73-c18f68d93c69",
    "path" : "\/Volumes\/VOLUME\/*\/LocalAuthenticationCredentialServices.framework\/LocalAuthenticationCredentialServices",
    "name" : "LocalAuthenticationCredentialServices",
    "CFBundleVersion" : "2005.120.18"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5076205568,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CoreAuthentication.SharedUtils",
    "size" : 49152,
    "uuid" : "57d05b99-c36e-349d-8d44-3fb4b70037d2",
    "path" : "\/Volumes\/VOLUME\/*\/LocalAuthentication.framework\/Support\/SharedUtils.framework\/SharedUtils",
    "name" : "SharedUtils",
    "CFBundleVersion" : "2005.120.18"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5283119104,
    "CFBundleIdentifier" : "com.apple.IntelligencePlatformLibrary",
    "size" : 7225344,
    "uuid" : "3da2b342-224f-3003-ba76-82186e53c558",
    "path" : "\/Volumes\/VOLUME\/*\/IntelligencePlatformLibrary.framework\/IntelligencePlatformLibrary",
    "name" : "IntelligencePlatformLibrary",
    "CFBundleVersion" : "274.57"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5193007104,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.biome.CascadeSets",
    "size" : 573440,
    "uuid" : "c9c025f7-087a-3f6c-97ab-94e8ca827a3a",
    "path" : "\/Volumes\/VOLUME\/*\/CascadeSets.framework\/CascadeSets",
    "name" : "CascadeSets",
    "CFBundleVersion" : "209.18"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5114150912,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.biome.BiomeStorage",
    "size" : 262144,
    "uuid" : "059fa571-9a85-362b-a39a-58451f0489da",
    "path" : "\/Volumes\/VOLUME\/*\/BiomeStorage.framework\/BiomeStorage",
    "name" : "BiomeStorage",
    "CFBundleVersion" : "209.18"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5114707968,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.PoirotSchematizer",
    "size" : 442368,
    "uuid" : "c0cfd670-c99c-3d73-b42a-faa489688ca8",
    "path" : "\/Volumes\/VOLUME\/*\/PoirotSchematizer.framework\/PoirotSchematizer",
